          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 8.93963128e-03, 3.53961438e-02, 1.41857862e-02,
          6.52221620e-01, 1.60133958e-01, 6.53768107e-02, 1.35260168e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.90243041e-03,
          8.91502872e-02, 2.02426147e-02, 6.52221620e-01, 2.47586578e-01,
          2.01273799e-01, 2.97572389e-02, 0., 2.81147799e-03,
          7.67925056e-03, 3.58060934e-02, 5.60032129e-02, 3.73873323e-01,
          1.60140738e-01, 6.82386756e-02, 2.35486627e-02, 5.53380372e-03,
          5.75868599e-02, 1.55907813e-02, 5.82066253e-02, 1.08267553e-01,
          3.73873323e-01, 2.07713887e-01, 1.22674018e-01, 6.57182857e-02,
          7.13453591e-02, 1.34755336e-02, 5.36505831e-03, 7.73264766e-02,
          6.99705854e-02, 3.73873323e-01, 2.23078623e-01, 1.91522926e-01,
          4.15262133e-02, 1.77046824e-02, 1.83306426e-01, 4.36487906e-02,
          1.20229512e-01, 1.35195136e-01, 3.73873323e-01, 2.42422149e-01,
          2.43354291e-01, 1.04481280e-01, 1.37045562e-01, 7.04579651e-02,
          1.10426247e-02, 2.24755276e-02, 8.10229257e-02, 3.86572808e-01,
          1.50212452e-01, 7.88612887e-02, 3.85826305e-02, 6.63857609e-02,
          3.97370942e-02, 2.40941606e-02, 4.06649336e-02, 1.29110888e-01,
          3.86572808e-01, 2.35037759e-01, 3.72786857e-02, 3.73161063e-02,
          1.85244754e-02, 2.19140932e-01, 5.06250337e-02, 4.58467864e-02,
          9.88625214e-02, 3.86572808e-01, 1.65829197e-01, 8.72756690e-02,
          6.06439821e-02, 1.40269488e-01, 8.31528604e-02, 4.10749279e-02,
          2.61968821e-02, 1.30100712e-01, 3.86572808e-01, 3.43667120e-01,
          5.24519347e-02, 4.87267263e-02, 4.81733680e-02, 1.06314510e-01,
          7.92351738e-02, 7.79451057e-02, 1.08609758e-01, 3.53877157e-01,
          1.98113352e-01, 8.73737559e-02, 1.59216449e-01, 7.64156803e-02,
          1.59661427e-01, 1.87974513e-01, 1.29572839e-01, 6.13204725e-02,
          5.47832660e-02, 7.01292008e-02, 1.19686686e-01, 1.87503204e-01,
          1.41195521e-01, 1.78450406e-01, 1.19197242e-01, 6.38456345e-02,
          1.05870068e-01, 3.53877157e-01, 2.67539948e-01, 9.23113376e-02,
          1.25411972e-01, 9.92907733e-02, 3.02454948e-01, 3.14281881e-01,
          2.46409252e-01, 5.86357601e-02, 1.94357280e-02, 4.21669520e-02,
          7.36597851e-02, 1.24417268e-01, 1.71102211e-01, 1.58112779e-01,
          2.81534672e-01, 1.95538610e-01, 9.37519670e-02, 8.49549845e-02,
          8.86099190e-02, 5.52002601e-02, 7.21910149e-02, 1.16240621e-01,
          1.74092010e-01, 2.67747670e-01, 2.30404451e-01, 9.36907232e-02,
          1.06682204e-01, 1.07303254e-01, 2.13565659e-02, 6.68630749e-02,
          1.61232755e-01, 1.86936304e-01, 3.45028758e-01, 3.45028758e-01,
          9.24287140e-02, 3.32504176e-02, 4.35646214e-02, 4.53499593e-02,
          5.33902496e-02, 1.14199743e-01, 8.24975148e-02, 3.45028758e-01,
          3.45028758e-01, 1.02069825e-01, 9.23611149e-02, 9.27594677e-02,
          6.49104118e-02, 6.37978688e-02, 8.65201578e-02, 2.48753622e-01,
          3.22476476e-01, 3.83659750e-01, 1.82169601e-01, 1.66679576e-01,
          1.20684758e-01, 2.89501045e-02, 6.83403611e-02, 1.67181045e-01,
          9.32987034e-02, 1.33623064e-01, 2.34369189e-01, 1.55961081e-01,
          1.16185330e-01, 7.40641430e-02, 5.03027551e-02, 3.84016782e-02,
          8.58313665e-02, 8.79733488e-02, 3.01891178e-01, 3.65489423e-01,
          1.53735772e-01, 1.63641661e-01, 1.10598914e-01, 1.09736569e-01,
          9.57423076e-02, 9.66116861e-02, 8.23413357e-02, 1.33209899e-01,
          1.58293903e-01, 1.49460644e-01, 1.43368825e-01, 5.57796322e-02,
          7.27372020e-02, 7.70372599e-02, 7.40471631e-02, 1.04247421e-01,
          1.10066839e-01, 1.19402930e-01, 1.93483457e-01, 2.02946201e-01,
          1.25684068e-01, 9.46287736e-02, 6.72809631e-02, 1.50715798e-01,
          1.35043547e-01, 9.06122252e-02, 8.51608142e-02, 1.67563528e-01,
          3.35081846e-01, 1.15235589e-01, 1.12441748e-01, 6.59662411e-02,
          2.00398877e-01, 1.44980207e-01, 1.37057364e-01, 1.41046792e-01,
          1.88331515e-01, 2.19037145e-01, 1.70347482e-01, 1.24407597e-01,
          1.28358707e-01, 1.34267718e-01, 1.48709968e-01, 1.05641983e-01,
          1.00527532e-01, 2.17227086e-01, 3.98087651e-01, 1.92726463e-01,
          1.29095495e-01, 1.31667480e-01, 2.00205609e-01, 9.02025178e-02,
          7.67793059e-02, 8.49923342e-02, 1.42775819e-01, 3.24910700e-01,
          1.15761071e-01, 1.02771141e-01, 5.67078851e-02, 1.04602017e-01,
          1.19921014e-01, 1.39478281e-01, 1.26800030e-01, 1.97543159e-01,
          2.13845372e-01, 1.70953676e-01, 1.63741544e-01, 1.13089666e-01,
          1.04532473e-01, 8.97685587e-02, 1.44816726e-01, 1.03325568e-01,
          1.69677049e-01, 3.01032245e-01, 1.89230248e-01, 1.29515633e-01,
          1.34881228e-01, 1.33106753e-01, 1.52128786e-01, 2.50026941e-01,
          1.45873204e-01, 2.27175653e-01, 1.78454936e-01, 2.51226693e-01,
          2.12455347e-01, 1.60842031e-01, 1.51577249e-01, 5.07471599e-02,
          3.82135697e-02, 6.95765018e-02, 1.60709679e-01, 1.36609361e-01,
          1.74179092e-01, 1.29238695e-01, 7.38429651e-02, 6.68414012e-02,
          9.75566171e-03, 7.59646762e-03, 2.75749117e-02, 1.67009383e-01,
          3.43128562e-01, 4.05912548e-01, 2.04927385e-01, 5.62132783e-02,
          2.61251871e-02, 6.72875419e-02, 8.54460299e-02, 8.16714019e-02,
          1.84508458e-01, 1.30007342e-01, 1.79197863e-01, 1.37257561e-01,
          6.56477809e-02, 7.18547106e-02, 9.91819706e-03, 1.60207544e-02,
          4.94183004e-02, 2.28700280e-01, 3.46605182e-01, 4.05912548e-01,
          2.31708512e-01, 6.67746067e-02, 2.13259552e-02, 7.47291371e-04,
          4.32340149e-03, 6.19631680e-03, 8.43072459e-02, 4.64237601e-01,
          1.70141265e-01, 7.75197744e-02, 1.40367392e-02, 1.14574586e-03,
          3.39677907e-04, 1.75143022e-03, 1.92012289e-03, 5.99798299e-02,
          4.64237601e-01, 4.55506146e-02, 2.22215522e-02, 3.64895258e-03,
          0., 5.81226603e-04, 3.07261385e-03, 7.35528674e-03,
          1.26659319e-01, 4.64237601e-01, 2.09868580e-01, 1.01961941e-01,
          1.84193291e-02, 8.91135773e-04, 2.64193921e-04, 1.36198371e-03,
          2.06475891e-03, 8.96887407e-02, 4.64237601e-01, 7.06034824e-02,
          2.93693487e-02, 2.02279422e-03, 0., 0., 0., 0., 2.78328564e-02,
          7.03622282e-01, 8.13546777e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.31650020e-02, 7.03622282e-01,
          1.01690190e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.24684852e-02,
          2.14971468e-01, 1.04538023e-01, 6.60111189e-01, 1.49533674e-01,
          7.79960006e-02, 7.80431740e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 5.66749368e-03, 7.36130923e-02, 9.56221595e-02,
          6.60111189e-01, 1.25265107e-01, 6.45457059e-02, 2.34865420e-03,
          4.07138057e-02, 2.72565298e-02, 1.65525042e-02, 1.65698051e-01,
          1.10059552e-01, 3.41383427e-01, 1.24381900e-01, 7.08524659e-02,
          2.27958858e-02, 3.75425480e-02, 2.51840889e-01, 8.36072862e-02,
          1.53170615e-01, 1.29007325e-01, 3.41383427e-01, 1.21744961e-01,
          9.44098756e-02, 8.67159814e-02, 1.59678057e-01, 8.07989165e-02,
          1.77175235e-02, 5.84905446e-02, 7.53627121e-02, 3.41383427e-01,
          9.73763987e-02, 4.87208404e-02, 1.37909902e-02, 1.17632411e-01,
          3.41383427e-01, 6.54838160e-02, 5.80215640e-02, 6.42243549e-02,
          3.41383427e-01, 8.92379731e-02, 4.75586541e-02, 5.67995049e-02,
          3.41383427e-01, 2.79382616e-01, 7.88512230e-02, 2.96678636e-02,
          7.49991238e-02, 1.92014039e-01, 8.90753046e-02, 4.47998829e-02,
          6.63385913e-02, 1.26641974e-01, 1.75932154e-01, 8.65680054e-02,
          5.01035303e-02, 1.30455196e-01, 2.81743884e-01, 2.61854082e-01,
          7.48523399e-02, 6.81939051e-02, 7.74199367e-02, 2.81743884e-01,
          5.60401268e-02, 4.35591601e-02, 5.38633689e-02, 1.10852838e-01,
          5.55103198e-02, 2.72314437e-02, 4.55696210e-02, 2.81743884e-01,
          2.81743884e-01, 2.21989572e-01, 2.13906020e-01, 1.52203441e-01,
          2.81743884e-01, 2.55421102e-01, 1.18882723e-01, 6.43316209e-02,
          2.67637789e-01, 2.00497136e-01, 1.69509143e-01, 7.17926845e-02,
          4.45856825e-02, 1.47028416e-01, 1.00232072e-01, 4.03684936e-02,
          3.84288356e-02, 6.46937340e-02, 2.40589708e-01, 3.19707066e-01,
          2.46501669e-01, 1.33738341e-02, 1.53101645e-02, 1.70368887e-02,
          1.21575166e-02, 3.45448181e-02, 1.07713960e-01, 3.19707066e-01,
          3.19707066e-01, 2.12618947e-01, 5.63303493e-02, 1.14506252e-01,
          1.22017257e-01, 6.76287785e-02, 4.25206795e-02, 2.28039309e-01,
          3.19707066e-01, 3.19707066e-01, 2.38819435e-01, 9.33956821e-03,
          2.18604337e-02, 2.56923139e-02, 1.86656043e-02, 3.41390595e-02,
          2.09479883e-01, 1.67346835e-01, 3.36741626e-01, 3.36741626e-01,
          2.84979306e-02, 4.15562652e-02, 6.94516152e-02, 4.83561642e-02,
          4.61996011e-02, 9.41079110e-02, 3.78826223e-02, 2.04869494e-01,
          3.36741626e-01, 4.53126840e-02, 8.22489411e-02, 1.67847335e-01,
          1.15938649e-01, 3.51139754e-02, 2.03158353e-02, 3.36741626e-01,
          3.36741626e-01, 3.33326340e-01, 1.85470674e-02, 6.10648617e-02,
          8.96888599e-02, 6.57335743e-02, 6.87528327e-02, 1.98552445e-01,
          9.58821326e-02, 1.56379610e-01, 1.19727835e-01, 5.07985651e-02,
          1.06401227e-01, 1.68171838e-01, 1.23722136e-01, 4.44231480e-02,
          7.96131715e-02, 5.66131286e-02, 5.93764000e-02, 1.07973948e-01,
          8.01413432e-02, 1.28093451e-01, 1.63448706e-01, 1.51965722e-01,
          6.72481656e-02, 4.65819612e-02, 1.40250012e-01, 6.60215244e-02,
          6.48184866e-02, 8.71304870e-02, 1.15367077e-01, 4.84048203e-02,
          5.46543710e-02, 7.34835193e-02, 1.38916656e-01, 4.43925440e-01,
          1.76010907e-01, 7.24527314e-02, 8.18358213e-02, 1.53252721e-01,
          1.66457623e-01, 1.61469683e-01, 7.44203702e-02, 1.83104351e-01,
          4.43925440e-01, 2.02131823e-01, 5.24014421e-02, 5.99045493e-02,
          9.18017849e-02, 4.79258522e-02, 5.49981110e-02, 8.53009820e-02,
          4.43925440e-01, 1.19786158e-01, 4.77691554e-02, 3.66891958e-02,
          4.05599773e-02, 6.05640449e-02, 3.30480821e-02, 1.85115654e-02,
          4.14712541e-02, 1.41273111e-01, 1.93387464e-01, 8.16453174e-02,
          2.46802829e-02, 3.63168530e-02, 9.84919369e-02, 5.19890115e-02,
          3.16985250e-02, 5.47131002e-02, 1.68685079e-01, 4.33668673e-01,
          1.62484154e-01, 3.01983561e-02, 2.61774473e-02, 3.37528028e-02,
          1.51932705e-02, 1.76099930e-02, 3.08433101e-02, 4.33668673e-01,
          4.33668673e-01, 2.58516401e-01, 2.06602998e-02, 2.58290228e-02,
          5.59964292e-02, 2.65497398e-02, 4.72866707e-02, 3.88740227e-02,
          4.33668673e-01, 1.91585287e-01, 1.24737978e-01, 2.55110301e-02,
          2.76935641e-02, 6.95967004e-02, 4.04578447e-02, 3.75818275e-02,
          3.41276266e-02, 1.01495743e-01, 2.81855226e-01, 1.19824998e-01,
          3.29002663e-02, 5.27451783e-02, 4.52456735e-02, 5.28589003e-02,
          5.68271726e-02, 2.73549128e-02, 1.62669450e-01, 3.96417379e-01,
          3.18268389e-01, 1.33743221e-02, 2.45406553e-02, 5.07789254e-02,
          1.97888650e-02, 3.31320800e-02, 2.02709381e-02, 3.96417379e-01,
          3.96417379e-01, 2.23141611e-01, 2.13781595e-02, 2.68106032e-02,
          4.07777764e-02, 2.31925547e-02, 3.68243940e-02, 1.96738355e-02,
          3.96417379e-01, 2.95989364e-01, 5.17043844e-02, 2.69303545e-02,
          5.67073412e-02, 4.95665856e-02, 5.92016727e-02, 5.52423745e-02,
          2.95226611e-02, 1.50695577e-01, 3.45747173e-01, 2.57474426e-02,
          2.19175853e-02, 6.82126507e-02, 1.03957258e-01, 1.44913048e-01,
          8.79436284e-02, 3.25635560e-02, 1.18286103e-01, 4.12795514e-01,
          9.32460651e-02, 2.27963626e-02, 2.47510169e-02, 2.91596223e-02,
          2.77390294e-02, 4.66888398e-02, 3.23205106e-02, 4.12795514e-01,
          4.12795514e-01, 6.15171678e-02, 2.82039195e-02, 3.58196273e-02,
          5.33291586e-02, 5.51399887e-02, 6.06386922e-02, 2.75039766e-02,
          3.83503944e-01, 1.84831336e-01, 3.35199423e-02, 1.43322088e-02,
          6.75545931e-02, 4.03113663e-01, 1.33130729e-01, 8.50379616e-02,
          2.29103602e-02, 5.50049208e-02, 3.86440270e-02, 1.43708037e-02,
          6.65041571e-03, 4.26491983e-02, 4.03113663e-01, 6.27320409e-02,
          4.47692461e-02, 1.49596399e-02, 1.41539816e-02, 4.03113663e-01,
          7.63590708e-02, 1.91858597e-02, 2.89174188e-02, 4.03113663e-01,
          1.18288048e-01, 8.82802084e-02, 3.07611637e-02, 1.96677953e-01,
          1.06229216e-01, 3.13144475e-02, 7.59878708e-03, 1.27251139e-02,
          4.03113663e-01, 1.16439916e-01, 7.73667172e-02, 2.94088628e-02,
          6.03293255e-02, 0., 0., 0., 2.77421288e-02, 6.70728385e-01,
          2.74347048e-02, 2.14359183e-02, 9.34080407e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 8.12186766e-03,
          7.28166342e-01, 8.33536983e-02, 5.58908135e-02, 2.05497704e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0.,
          0., 0., 1.10029905e-04, 4.76645655e-05, 1.42630000e-04,
          2.88802315e-03, 4.94519204e-01, 6.17132382e-03, 5.03394731e-05,
          1.68226106e-05, 1.10029905e-04, 2.62424443e-03, 8.05086689e-04,
          1.78395235e-03, 5.08786039e-03, 4.94519204e-01, 8.24620109e-03,
          3.64403077e-03, 1.53248932e-03, 2.52921227e-03, 1.04341212e-04,
          1.45458489e-05, 4.35267211e-05, 5.70231723e-03, 4.94519204e-01,
          5.29201794e-03, 0., 0., 1.04341212e-04, 5.39676100e-02,
          7.14671984e-02, 5.23133725e-02, 6.77174181e-02, 4.94519204e-01,
          3.45175080e-02, 8.53674207e-03, 1.62146753e-03, 4.57687955e-03,
          3.53559516e-02, 2.56997580e-03, 2.37322901e-03, 5.84797841e-03,
          9.82490927e-02, 4.05703019e-03, 7.14053214e-03, 2.68353336e-03,
          3.88563238e-02, 7.24595860e-02, 6.90287538e-03, 6.93328381e-02,
          1.19552501e-01, 1.36175722e-01, 3.75078768e-02, 9.59116966e-03,
          4.95427987e-03, 7.81900436e-02, 3.07540745e-01, 1.75809726e-01,
          1.68720424e-01, 1.45542219e-01, 3.07540745e-01, 8.40167254e-02,
          4.36390862e-02, 1.18823014e-02, 2.73691535e-01, 3.07540745e-01,
          1.46963924e-01, 3.07540745e-01, 2.91901439e-01, 3.07540745e-01,
          2.38376826e-01, 1.79221809e-01, 7.75115862e-02, 3.07540745e-01,
          1.15967402e-02, 3.95636484e-02, 1.42256141e-01, 2.53522933e-01,
          2.53522933e-01, 6.78550005e-02, 3.90625484e-02, 1.63488761e-02,
          1.53448433e-02, 6.19844086e-02, 1.34372205e-01, 2.13927969e-01,
          2.53522933e-01, 2.53522933e-01, 1.08399808e-01, 7.05753714e-02,
          2.94034425e-02, 5.12825288e-02, 1.10239886e-01, 4.95630838e-02,
          2.53522933e-01, 2.52430558e-01, 2.53522933e-01, 1.12793155e-01,
          1.21726409e-01, 1.14388570e-01, 1.19463131e-01, 2.53522933e-01,
          2.07341567e-01, 1.80046350e-01, 1.90464675e-01, 2.53522933e-01,
          9.66475680e-02, 1.24706529e-01, 1.80942953e-01, 2.53522933e-01,
          1.59681752e-01, 8.72463211e-02, 6.98736832e-02, 7.90389031e-02,
          1.64160848e-01, 4.16707546e-02, 2.46158205e-02, 1.15815857e-02,
          1.13855854e-01, 2.27536991e-01, 7.63916373e-02, 6.20324947e-02,
          8.59871209e-02, 1.76438436e-01, 5.61234877e-02, 8.85423124e-02,
          4.98386249e-02, 2.22092286e-01, 2.85634518e-01, 2.40613058e-01,
          6.34273887e-02, 5.96651323e-02, 8.71474743e-02, 3.82314064e-02,
          1.10920623e-01, 1.04565285e-01, 2.85634518e-01, 2.85634518e-01,
          2.85547644e-01, 1.27415285e-01, 1.42709568e-01, 2.45827436e-01,
          1.14779010e-01, 2.85634518e-01, 2.24249572e-01, 2.85634518e-01,
          1.34066209e-01, 1.26592427e-01, 1.03258826e-01, 9.90593061e-02,
          1.44137844e-01, 4.53162305e-02, 8.94337147e-02, 5.29595651e-02,
          1.19846709e-01, 5.88226914e-02, 1.82480782e-01, 2.38373205e-01,
          2.38373205e-01, 2.38373205e-01, 1.59728616e-01, 1.05116166e-01,
          1.23473123e-01, 4.37065363e-02, 2.38373205e-01, 2.38373205e-01,
          1.64242208e-01, 1.16114050e-01, 1.57483757e-01, 1.48973480e-01,
          2.38373205e-01, 1.67307645e-01, 2.00422496e-01, 1.20907582e-01,
          1.87430337e-01, 2.25272909e-01, 1.97770983e-01, 2.38373205e-01,
          2.08675787e-01, 1.85859412e-01, 1.56785429e-01, 9.49892029e-02,
          6.37159720e-02, 1.16274521e-01, 2.33898029e-01, 1.58676460e-01,
          2.33898029e-01, 1.25882789e-01, 1.16686620e-01, 1.47163227e-01,
          9.61917043e-02, 1.59292266e-01, 1.40352711e-01, 1.89148799e-01,
          5.45529798e-02, 3.36882472e-02, 5.51711023e-02, 1.40618280e-01,
          1.15359798e-01, 2.04392582e-01, 7.07746372e-02, 1.84584603e-01,
          2.33898029e-01, 1.62558168e-01, 2.33898029e-01, 1.15826763e-01,
          1.69500440e-01, 1.89027369e-01, 1.25779912e-01, 1.98440775e-01,
          2.33898029e-01, 2.33898029e-01, 1.52954191e-01, 1.27763882e-01,
          6.62692040e-02, 2.28183746e-01, 2.33898029e-01, 2.32274175e-01,
          1.66084468e-01, 7.45320842e-02, 1.06134675e-01, 4.50062864e-02,
          3.59628312e-02, 6.33847937e-02, 1.46239772e-01, 8.16646516e-02,
          2.02097535e-01, 1.52348906e-01, 6.66980445e-02, 1.51978374e-01,
          2.47771457e-01, 2.47771457e-01, 1.07228994e-01, 1.22367270e-01,
          6.65986165e-02, 1.61802366e-01, 2.47771457e-01, 1.86677501e-01,
          1.86990097e-01, 9.16275829e-02, 4.91818786e-02, 6.27104640e-02,
          2.29140624e-01, 2.13136345e-01, 2.47771457e-01, 2.47771457e-01,
          9.20358896e-02, 2.09640071e-01, 2.38826498e-01, 2.10666433e-01,
          1.22958317e-01, 1.48671627e-01, 1.64754584e-01, 2.47771457e-01,
          1.43504620e-01, 1.00594789e-01, 1.32818371e-01, 2.62740374e-01,
          2.62740374e-01, 1.18714243e-01, 1.34337410e-01, 4.28354219e-02,
          1.34000197e-01, 1.12207867e-01, 7.17830360e-02, 4.50259894e-02,
          4.73014638e-02, 1.74382254e-01, 2.92771589e-02, 8.61649662e-02,
          2.66174302e-02, 1.48711517e-01, 2.62740374e-01, 9.19011906e-02,
          1.20448358e-01, 2.10827112e-01, 2.43149877e-01, 1.08198687e-01,
          2.15613127e-01, 1.17736422e-01, 2.46097490e-01, 2.62740374e-01,
